\begin{tabular}{llrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr}
\toprule
{} & \multicolumn{15}{l}{train} & \multicolumn{12}{l}{val} \\
{} & \multicolumn{5}{l}{0} & \multicolumn{5}{l}{weighted} & \multicolumn{5}{l}{harmonic} & \multicolumn{4}{l}{0} & \multicolumn{4}{l}{weighted} & \multicolumn{4}{l}{harmonic} \\
{} &               time &  k & iter & index & w. score &   score &    Recall & Precision &  Accuracy &        F1 &    score &    Recall & Precision &  Accuracy &        F1 &    score &    Recall & Precision &  Accuracy &        F1 &    Recall & Precision &  Accuracy &        F1 &    Recall & Precision &  Accuracy &        F1 &    Recall & Precision &  Accuracy &        F1 \\
9  &  08/03/24 12:29:57 &  1 &    5 &    53 &   1468.4 &  1468.4 &  0.478544 &  0.675417 &  0.624286 &  0.560187 &   1468.4 &  0.478544 &  0.675417 &  0.624286 &  0.560187 &   1468.4 &  0.478544 &  0.675417 &  0.624286 &  0.560187 &  0.478544 &  0.675417 &  0.624286 &  0.560187 &  0.478544 &  0.675417 &  0.624286 &  0.560187 &  0.478544 &  0.675417 &  0.624286 &  0.560187 \\
10 &  08/03/24 12:29:59 &  1 &    6 &   435 &   1469.0 &  1469.0 &  0.483991 &  0.673009 &  0.624419 &  0.563060 &   1469.0 &  0.483991 &  0.673009 &  0.624419 &  0.563060 &   1469.0 &  0.483991 &  0.673009 &  0.624419 &  0.563060 &  0.483991 &  0.673009 &  0.624419 &  0.563060 &  0.483991 &  0.673009 &  0.624419 &  0.563060 &  0.483991 &  0.673009 &  0.624419 &  0.563060 \\
11 &  08/03/24 12:30:00 &  1 &    7 &   435 &   1472.2 &  1472.2 &  0.483991 &  0.673507 &  0.624684 &  0.563234 &   1472.2 &  0.483991 &  0.673507 &  0.624684 &  0.563234 &   1472.2 &  0.483991 &  0.673507 &  0.624684 &  0.563234 &  0.483991 &  0.673507 &  0.624684 &  0.563234 &  0.483991 &  0.673507 &  0.624684 &  0.563234 &  0.483991 &  0.673507 &  0.624684 &  0.563234 \\
12 &  08/03/24 12:30:02 &  1 &    8 &   386 &   1474.6 &  1474.6 &  0.481732 &  0.684022 &  0.629600 &  0.565326 &   1474.6 &  0.481732 &  0.684022 &  0.629600 &  0.565326 &   1474.6 &  0.481732 &  0.684022 &  0.629600 &  0.565326 &  0.481732 &  0.684022 &  0.629600 &  0.565326 &  0.481732 &  0.684022 &  0.629600 &  0.565326 &  0.481732 &  0.684022 &  0.629600 &  0.565326 \\
13 &  08/03/24 12:30:04 &  1 &    9 &   386 &   1479.4 &  1479.4 &  0.474558 &  0.684553 &  0.627939 &  0.560534 &   1479.4 &  0.474558 &  0.684553 &  0.627939 &  0.560534 &   1479.4 &  0.474558 &  0.684553 &  0.627939 &  0.560534 &  0.474558 &  0.684553 &  0.627939 &  0.560534 &  0.474558 &  0.684553 &  0.627939 &  0.560534 &  0.474558 &  0.684553 &  0.627939 &  0.560534 \\
14 &  08/03/24 12:30:05 &  1 &   10 &   386 &   1482.0 &  1482.0 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &   1482.0 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &   1482.0 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &  0.476950 &  0.685245 &  0.628936 &  0.562431 \\
15 &  08/03/24 12:30:07 &  1 &   11 &   386 &   1482.0 &  1482.0 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &   1482.0 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &   1482.0 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &  0.476950 &  0.685245 &  0.628936 &  0.562431 &  0.476950 &  0.685245 &  0.628936 &  0.562431 \\
16 &  08/03/24 12:30:11 &  2 &    0 &   267 &   1661.4 &  1661.4 &  0.545901 &  0.684719 &  0.647270 &  0.607481 &   1661.4 &  0.545901 &  0.684719 &  0.647270 &  0.607481 &   1661.4 &  0.545901 &  0.684719 &  0.647270 &  0.607481 &  0.545901 &  0.684719 &  0.647270 &  0.607481 &  0.545901 &  0.684719 &  0.647270 &  0.607481 &  0.545901 &  0.684719 &  0.647270 &  0.607481 \\
17 &  08/03/24 12:30:13 &  2 &    1 &   115 &   1674.2 &  1674.2 &  0.545237 &  0.687668 &  0.648798 &  0.608225 &   1674.2 &  0.545237 &  0.687668 &  0.648798 &  0.608225 &   1674.2 &  0.545237 &  0.687668 &  0.648798 &  0.608225 &  0.545237 &  0.687668 &  0.648798 &  0.608225 &  0.545237 &  0.687668 &  0.648798 &  0.608225 &  0.545237 &  0.687668 &  0.648798 &  0.608225 \\
18 &  08/03/24 12:30:17 &  3 &    0 &    21 &   1719.6 &  1719.6 &  0.566893 &  0.687671 &  0.654710 &  0.621468 &   1719.6 &  0.566893 &  0.687671 &  0.654710 &  0.621468 &   1719.6 &  0.566893 &  0.687671 &  0.654710 &  0.621468 &  0.566893 &  0.687671 &  0.654710 &  0.621468 &  0.566893 &  0.687671 &  0.654710 &  0.621468 &  0.566893 &  0.687671 &  0.654710 &  0.621468 \\
19 &  08/03/24 12:30:19 &  3 &    1 &    21 &   1765.2 &  1765.2 &  0.570081 &  0.691762 &  0.658031 &  0.625055 &   1765.2 &  0.570081 &  0.691762 &  0.658031 &  0.625055 &   1765.2 &  0.570081 &  0.691762 &  0.658031 &  0.625055 &  0.570081 &  0.691762 &  0.658031 &  0.625055 &  0.570081 &  0.691762 &  0.658031 &  0.625055 &  0.570081 &  0.691762 &  0.658031 &  0.625055 \\
20 &  08/03/24 12:30:20 &  3 &    2 &    21 &   1777.2 &  1777.2 &  0.576724 &  0.692013 &  0.660024 &  0.629130 &   1777.2 &  0.576724 &  0.692013 &  0.660024 &  0.629130 &   1777.2 &  0.576724 &  0.692013 &  0.660024 &  0.629130 &  0.576724 &  0.692013 &  0.660024 &  0.629130 &  0.576724 &  0.692013 &  0.660024 &  0.629130 &  0.576724 &  0.692013 &  0.660024 &  0.629130 \\
21 &  08/03/24 12:30:22 &  3 &    3 &    21 &   1786.2 &  1786.2 &  0.580045 &  0.692796 &  0.661419 &  0.631427 &   1786.2 &  0.580045 &  0.692796 &  0.661419 &  0.631427 &   1786.2 &  0.580045 &  0.692796 &  0.661419 &  0.631427 &  0.580045 &  0.692796 &  0.661419 &  0.631427 &  0.580045 &  0.692796 &  0.661419 &  0.631427 &  0.580045 &  0.692796 &  0.661419 &  0.631427 \\
22 &  08/03/24 12:30:24 &  3 &    4 &    21 &   1788.0 &  1788.0 &  0.582304 &  0.693074 &  0.662216 &  0.632878 &   1788.0 &  0.582304 &  0.693074 &  0.662216 &  0.632878 &   1788.0 &  0.582304 &  0.693074 &  0.662216 &  0.632878 &  0.582304 &  0.693074 &  0.662216 &  0.632878 &  0.582304 &  0.693074 &  0.662216 &  0.632878 &  0.582304 &  0.693074 &  0.662216 &  0.632878 \\
23 &  08/03/24 12:30:25 &  3 &    5 &    21 &   1790.0 &  1790.0 &  0.579514 &  0.692601 &  0.661153 &  0.631031 &   1790.0 &  0.579514 &  0.692601 &  0.661153 &  0.631031 &   1790.0 &  0.579514 &  0.692601 &  0.661153 &  0.631031 &  0.579514 &  0.692601 &  0.661153 &  0.631031 &  0.579514 &  0.692601 &  0.661153 &  0.631031 &  0.579514 &  0.692601 &  0.661153 &  0.631031 \\
24 &  08/03/24 12:30:27 &  3 &    6 &    21 &   1790.4 &  1790.4 &  0.581241 &  0.692576 &  0.661618 &  0.632043 &   1790.4 &  0.581241 &  0.692576 &  0.661618 &  0.632043 &   1790.4 &  0.581241 &  0.692576 &  0.661618 &  0.632043 &  0.581241 &  0.692576 &  0.661618 &  0.632043 &  0.581241 &  0.692576 &  0.661618 &  0.632043 &  0.581241 &  0.692576 &  0.661618 &  0.632043 \\
25 &  08/03/24 12:30:28 &  3 &    7 &    21 &   1790.8 &  1790.8 &  0.581905 &  0.692600 &  0.661817 &  0.632445 &   1790.8 &  0.581905 &  0.692600 &  0.661817 &  0.632445 &   1790.8 &  0.581905 &  0.692600 &  0.661817 &  0.632445 &  0.581905 &  0.692600 &  0.661817 &  0.632445 &  0.581905 &  0.692600 &  0.661817 &  0.632445 &  0.581905 &  0.692600 &  0.661817 &  0.632445 \\
26 &  08/03/24 12:30:33 &  4 &    0 &     7 &   1828.6 &  1828.6 &  0.594925 &  0.692867 &  0.665604 &  0.640172 &   1828.6 &  0.594925 &  0.692867 &  0.665604 &  0.640172 &   1828.6 &  0.594925 &  0.692867 &  0.665604 &  0.640172 &  0.594925 &  0.692867 &  0.665604 &  0.640172 &  0.594925 &  0.692867 &  0.665604 &  0.640172 &  0.594925 &  0.692867 &  0.665604 &  0.640172 \\
27 &  08/03/24 12:30:34 &  4 &    1 &     4 &   1837.6 &  1837.6 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &   1837.6 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &   1837.6 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &  0.595855 &  0.694380 &  0.666800 &  0.641356 \\
28 &  08/03/24 12:30:36 &  4 &    2 &     4 &   1837.6 &  1837.6 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &   1837.6 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &   1837.6 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &  0.595855 &  0.694380 &  0.666800 &  0.641356 &  0.595855 &  0.694380 &  0.666800 &  0.641356 \\
29 &  08/03/24 12:30:37 &  4 &    3 &   427 &   1840.6 &  1840.6 &  0.601169 &  0.693274 &  0.667597 &  0.643945 &   1840.6 &  0.601169 &  0.693274 &  0.667597 &  0.643945 &   1840.6 &  0.601169 &  0.693274 &  0.667597 &  0.643945 &  0.601169 &  0.693274 &  0.667597 &  0.643945 &  0.601169 &  0.693274 &  0.667597 &  0.643945 &  0.601169 &  0.693274 &  0.667597 &  0.643945 \\
30 &  08/03/24 12:30:39 &  4 &    4 &   312 &   1872.6 &  1872.6 &  0.607546 &  0.695408 &  0.670719 &  0.648515 &   1872.6 &  0.607546 &  0.695408 &  0.670719 &  0.648515 &   1872.6 &  0.607546 &  0.695408 &  0.670719 &  0.648515 &  0.607546 &  0.695408 &  0.670719 &  0.648515 &  0.607546 &  0.695408 &  0.670719 &  0.648515 &  0.607546 &  0.695408 &  0.670719 &  0.648515 \\
31 &  08/03/24 12:30:40 &  4 &    5 &   312 &   1873.8 &  1873.8 &  0.607280 &  0.694575 &  0.670121 &  0.648001 &   1873.8 &  0.607280 &  0.694575 &  0.670121 &  0.648001 &   1873.8 &  0.607280 &  0.694575 &  0.670121 &  0.648001 &  0.607280 &  0.694575 &  0.670121 &  0.648001 &  0.607280 &  0.694575 &  0.670121 &  0.648001 &  0.607280 &  0.694575 &  0.670121 &  0.648001 \\
32 &  08/03/24 12:30:42 &  4 &    6 &   312 &   1876.8 &  1876.8 &  0.608210 &  0.695111 &  0.670719 &  0.648764 &   1876.8 &  0.608210 &  0.695111 &  0.670719 &  0.648764 &   1876.8 &  0.608210 &  0.695111 &  0.670719 &  0.648764 &  0.608210 &  0.695111 &  0.670719 &  0.648764 &  0.608210 &  0.695111 &  0.670719 &  0.648764 &  0.608210 &  0.695111 &  0.670719 &  0.648764 \\
\bottomrule
\end{tabular}
